sn,rowid,dirxn,iaf_id,ijo_id,src,addadi,r117,upd34,dd,kcat_max
305,GPDDA1,1,R_GPDDA1,GPDDA1,E. coli,3.2,NA,NA,NA,3.2
306,GPDDA1pp,1,R_GPDDA1pp,GPDDA1pp,E. coli,3.2,NA,NA,NA,3.2
307,GPDDA2,1,R_GPDDA2,GPDDA2,E. coli,1.1,NA,NA,NA,1.1
308,GPDDA2pp,1,R_GPDDA2pp,GPDDA2pp,E. coli,1.1,NA,NA,NA,1.1
309,GPDDA3,1,R_GPDDA3,GPDDA3,E. coli,2.8,NA,NA,NA,2.8
310,GPDDA3pp,1,R_GPDDA3pp,GPDDA3pp,E. coli,2.8,NA,NA,NA,2.8
311,GPDDA4,1,R_GPDDA4,GPDDA4,E. coli,3.3,NA,NA,NA,3.3
312,GPDDA4pp,1,R_GPDDA4pp,GPDDA4pp,E. coli,3.3,NA,NA,NA,3.3
313,GPDDA5pp,1,R_GPDDA5pp,GPDDA5pp,NA,NA,1.8,NA,NA,1.8
314,GRTT,1,R_GRTT,GRTT,All organisms,0.1545,NA,NA,NA,0.1545
315,GSPMDA,1,R_GSPMDA,GSPMDA,E. coli,2.1,NA,NA,NA,2.1
316,GSPMDS,1,R_GSPMDS,GSPMDS,All organisms,4.2,NA,NA,NA,4.2
317,GTHOr,1,R_GTHOr,GTHOr,All organisms,441.95,NA,NA,NA,441.95
318,GTHPi,1,NA,GTHPi,NA,NA,221.7,NA,NA,221.7
319,GTHS,1,R_GTHS,GTHS,All organisms,27.8125,NA,NA,NA,27.8125
320,GTPCI,1,R_GTPCI,GTPCI,All organisms,0.0035,NA,NA,0.04,0.04
321,GTPCII2,1,R_GTPCII2,GTPCII2,NA,NA,42,NA,0.06,42
322,GTPDPDP,1,R_GTPDPDP,GTPDPDP,E. coli,0.023,NA,NA,NA,0.023
323,GTPDPK,1,R_GTPDPK,GTPDPK,All organisms,2.4825,NA,NA,NA,2.4825
324,GUACYC,1,NA,GUACYC,NA,NA,28.7,NA,NA,28.7
325,GUAD,1,R_GUAD,GUAD,NA,NA,649,NA,NA,649
326,GUAPRT,1,R_GUAPRT,GUAPRT,All organisms,12.4865,NA,NA,NA,12.4865
327,H2Otex_b,-1,R_H2Otex,H2Otex,NA,NA,NA,112,NA,112
328,HCO3E,1,R_HCO3E,HCO3E,E. coli,17000,NA,NA,NA,17000
329,HCYSMT,1,R_HCYSMT,HCYSMT,All organisms,0.0375,NA,NA,NA,0.0375
330,HCYSMT2,1,R_HCYSMT2,HCYSMT2,NA,NA,0.38,NA,NA,0.38
331,HEX1,1,R_HEX1,HEX1,All organisms,85.708,NA,NA,NA,85.708
332,HEX7,1,R_HEX7,HEX7,All organisms,31.385,NA,NA,NA,31.385
333,HISTD,1,R_HISTD,HISTD,All organisms,18.05,NA,NA,12,18.05
334,HISTP,1,R_HISTP,HISTP,E. coli,1132.5,NA,NA,NA,1132.5
335,HISTRS,1,R_HISTRS,HISTRS,E. coli,52.09909,NA,NA,NA,52.09909
336,HMBS,1,R_HMBS,HMBS,NA,NA,NA,NA,0.1,0.1
337,HMPK1,1,R_HMPK1,HMPK1,E. coli,0.00012,NA,NA,NA,0.00012
338,HPPK2,1,R_HPPK2,HPPK2,NA,NA,NA,NA,0.63,0.63
339,HPPPNDO,1,R_HPPPNDO,HPPPNDO,E. coli,18.11,NA,NA,NA,18.11
340,HSDy,1,R_HSDy,HSDy,E. coli,8.367,NA,NA,NA,8.367
341,HSK,1,R_HSK,HSK,E. coli,18.3,NA,NA,18,18.3
342,HSST,1,R_HSST,HSST,E. coli,24.56667,NA,NA,24,24.56667
343,HXPRT,1,R_HXPRT,HXPRT,All organisms,7.89946,NA,NA,NA,7.89946
344,ICDHyr,1,R_ICDHyr,ICDHyr,All organisms,28.58527,NA,NA,106,106
345,ICHORSi,1,R_ICHORSi,ICHORSi,NA,NA,0.67,NA,NA,0.67
346,ICHORT,1,R_ICHORT,ICHORT,E. coli,11.7381,NA,NA,NA,11.7381
347,ICL,1,R_ICL,ICL,All organisms,145.44385,NA,NA,NA,145.44385
348,IGPS,1,R_IGPS,IGPS,E. coli,4.1,NA,NA,7.2,7.2
349,ILETA,1,R_ILETA,ILETA,E. coli,48,NA,NA,NA,48
350,ILETA_b,-1,R_ILETA,ILETA,All organisms,290,NA,NA,NA,290
351,ILETRS,1,R_ILETRS,ILETRS,E. coli,53.8,NA,NA,NA,53.8
352,IMPC_b,-1,R_IMPC,IMPC,All organisms,8.6,NA,NA,NA,8.6
353,IMPD,1,R_IMPD,IMPD,All organisms,0.1511,NA,NA,24.5,24.5
354,INSH,1,R_INSH,INSH,E. coli,0.043,NA,NA,NA,0.043
355,IPDDI,1,R_IPDDI,IPDDI,All organisms,19.41364,NA,NA,NA,19.41364
356,IPMD,1,R_IPMD,IPMD,NA,NA,69,NA,34.5,69
357,KARA1,1,R_KARA1,KARA1,E. coli,0.00417,NA,NA,NA,0.00417
358,KARA1_b,-1,R_KARA1,KARA1,E. coli,1.38367,NA,2.231,NA,2.231
359,KARA2,1,R_KARA2,KARA2,E. coli,0.12,NA,78.3,NA,78.3
360,KAS14,1,R_KAS14,KAS14,All organisms,0.05165,NA,3,NA,3
361,KAS15,1,R_KAS15,KAS15,NA,NA,3.13,NA,NA,3.13
362,KDOCT2,1,R_KDOCT2,KDOCT2,NA,NA,NA,NA,22,22
363,KDOPP,1,R_KDOPP,KDOPP,NA,NA,NA,NA,5.2,5.2
364,KDOPS,1,R_KDOPS,KDOPS,NA,NA,NA,NA,5.3,5.3
365,KG6PDC,1,R_KG6PDC,KG6PDC,NA,NA,51,NA,NA,51
366,L_LACD2,1,R_L_LACD2,L_LACD2,All organisms,178.71429,178.7142857,NA,NA,178.71429
367,L_LACD3,1,R_L_LACD3,L_LACD3,All organisms,178.71429,178.7142857,NA,NA,178.71429
368,LACZ,1,R_LACZ,LACZ,E. coli,247.5,NA,NA,NA,247.5
369,LACZpp,1,R_LACZpp,LACZpp,All organisms,33.8,NA,NA,NA,33.8
370,LALDO2x,1,R_LALDO2x,LALDO2x,All organisms,266,NA,NA,NA,266
371,LDH_D_b,-1,R_LDH_D,LDH_D,All organisms,320.5,NA,NA,NA,320.5
372,LDH_D2,1,R_LDH_D2,LDH_D2,All organisms,875,NA,NA,NA,875
373,LEUTAi,1,R_LEUTAi,LEUTAi,All organisms,290,NA,NA,NA,290
374,LEUTRS,1,R_LEUTRS,LEUTRS,E. coli,14.51294,NA,NA,NA,14.51294
375,LGTHL,1,R_LGTHL,LGTHL,All organisms,718.31429,NA,NA,NA,718.31429
376,LIPOCT,1,NA,LIPOCT,NA,NA,0.2,NA,NA,0.2
377,LPADSS,1,R_LPADSS,LPADSS,NA,NA,NA,NA,129.5,129.5
378,LSERDHr,1,R_LSERDHr,LSERDHr,NA,NA,4.2,NA,NA,4.2
379,LYSDC,1,R_LYSDC,LYSDC,All organisms,405.5,NA,NA,NA,405.5
380,LYSTRS,1,R_LYSTRS,LYSTRS,E. coli,1.73355,NA,NA,NA,1.73355
381,M1PD,1,R_M1PD,M1PD,All organisms,8.5,NA,NA,NA,8.5
382,M1PD_b,-1,R_M1PD,M1PD,All organisms,125,NA,NA,NA,125
383,MACPD,1,R_MACPD,MACPD,BRENDA,NA,NA,3,NA,3
384,MAN6PI,1,R_MAN6PI,MAN6PI,All organisms,64.4952,NA,NA,NA,64.4952
385,MCOATA,1,R_MCOATA,MCOATA,E. coli,1580,NA,NA,NA,1580
386,MCPST,1,R_MCPST,MCPST,E. coli,12.5,NA,NA,NA,12.5
387,MDDCP1pp_b,-1,R_MDDCP1pp,MDDCP1pp,NA,NA,40,NA,NA,40
388,MDH,1,R_MDH,MDH,All organisms,728.72941,NA,NA,1035,1035
389,MDH_b,-1,R_MDH,MDH,E. coli,525,NA,NA,NA,525
390,ME1,1,R_ME1,ME1,E. coli,134.4,NA,NA,NA,134.4
391,ME2,1,R_ME2,ME2,E. coli,66.6,NA,NA,66,66.6
392,MECDPS,1,R_MECDPS,MECDPS,NA,NA,NA,NA,2.7,2.7
393,MEPCT,1,R_MEPCT,MEPCT,NA,NA,48.4,NA,9.9,48.4
394,METAT,1,R_METAT,METAT,E. coli,1.5,NA,NA,0.75,1.5
395,METS,1,R_METS,METS,E. coli,8.33,NA,NA,3.5,8.33
396,METTRS,1,R_METTRS,METTRS,E. coli,12.69167,NA,NA,NA,12.69167
397,MGSA,1,R_MGSA,MGSA,E. coli,199.5,NA,NA,NA,199.5
398,MI1PP,1,R_MI1PP,MI1PP,E. coli,3.79667,NA,NA,NA,3.79667
399,MLTG1,1,R_MLTG1,MLTG1,NA,NA,0.24,NA,NA,0.24
400,MLTG1_b,-1,R_MLTG1,MLTG1,NA,NA,0.0258,NA,NA,0.0258
401,MLTP1,1,R_MLTP1,MLTP1,NA,NA,5.4,NA,NA,5.4
402,MLTP1_b,-1,R_MLTP1,MLTP1,NA,NA,52,NA,NA,52
403,MLTP2,1,R_MLTP2,MLTP2,NA,NA,4.1,NA,NA,4.1
404,MLTP2_b,-1,R_MLTP2,MLTP2,NA,NA,52,NA,NA,52
405,MMM,1,R_MMM2,MMM,All organisms,48,48,NA,NA,48
406,MMM_b,-1,R_MMM2,MMM,NA,NA,120,NA,NA,120
407,MNNH,1,R_MNNH,MNNH,NA,NA,5.88,NA,NA,5.88
408,MOHMT,1,R_MOHMT,MOHMT,All organisms,0.781,NA,NA,3.45,3.45
409,MTAN,1,R_MTAN,MTAN,E. coli,4,NA,NA,NA,4
410,MTHFC,1,R_MTHFC,MTHFC,All organisms,134,NA,NA,103,134
411,MTHFD,1,R_MTHFD,MTHFD,All organisms,27.88,NA,NA,16,27.88
412,MTHFR2,1,R_MTHFR2,MTHFR2,NA,NA,NA,NA,5,5
413,MTHFR2_b,-1,R_MTHFR2,MTHFR2,NA,NA,2.2,NA,NA,2.2
414,NA_b,-1,R_MME,NA,All organisms,1550,NA,NA,NA,1550
415,NADH10,1,R_NADH10,NADH10,NA,NA,0.077,NA,NA,0.077
416,NADH16pp,1,R_NADH16pp,NADH16pp,Valg,NA,NA,1517,NA,1517
417,NADH17pp,1,R_NADH17pp,NADH17pp,Valg,NA,NA,1517,NA,1517
418,NADH18pp,1,R_NADH18pp,NADH18pp,Valg,NA,0.077,1517,NA,1517
419,NADK,1,R_NADK,NADK,E. coli,55,NA,NA,7,55
420,NADS1,1,R_NADS1,NADS1,NA,NA,NA,NA,3.5,3.5
421,NDPK1,1,R_NDPK1,NDPK1,All organisms,38,NA,NA,NA,38
422,NDPK4,1,R_NDPK4,NDPK4,All organisms,80.15,NA,NA,NA,80.15
423,NDPK7,1,R_NDPK7,NDPK7,All organisms,106,NA,NA,NA,106
424,NH4tex,1,R_NH4tex,NH4tex,NA,NA,NA,236,NA,236
425,NHFRBO,1,R_NHFRBO,NHFRBO,NA,NA,14.9,NA,NA,14.9
426,NMNAT,1,R_NMNAT,NMNAT,All organisms,0.00089,NA,NA,NA,0.00089
427,NNAM,1,R_NNAM,NNAM,All organisms,0.93,NA,NA,NA,0.93
428,NNDPR,1,R_NNDPR,NNDPR,NA,NA,NA,NA,0.295,0.295
429,NO3R1bpp,1,R_NO3R1bpp,NO3R1bpp,E. coli,392.5,NA,NA,NA,392.5
430,NO3R1pp,1,R_NO3R1pp,NO3R1pp,E. coli,392.5,NA,NA,NA,392.5
431,NO3R2bpp,1,R_NO3R2bpp,NO3R2bpp,E. coli,392.5,NA,NA,NA,392.5
432,NO3R2pp,1,R_NO3R2pp,NO3R2pp,NA,NA,2.5,NA,NA,2.5
433,NODOx,1,R_NODOx,NODOx,NA,NA,670,NA,NA,670
434,NODOy,1,R_NODOy,NODOy,NA,NA,670,NA,NA,670
435,NTD1,1,R_NTD1,NTD1,E. coli,294.646,NA,NA,NA,294.646
436,NTD10,1,R_NTD10,NTD10,E. coli,368.25,NA,NA,NA,368.25
437,NTD10pp,1,R_NTD10pp,NTD10pp,E. coli,368.25,NA,NA,NA,368.25
438,NTD11,1,R_NTD11,NTD11,E. coli,368.25,NA,NA,NA,368.25
439,NTD11pp,1,R_NTD11pp,NTD11pp,E. coli,368.25,NA,NA,NA,368.25
440,NTD12,1,R_NTD12,NTD12,E. coli,294.648,NA,NA,NA,294.648
441,NTD12pp,1,R_NTD12pp,NTD12pp,E. coli,294.648,NA,NA,NA,294.648
442,NTD1pp,1,R_NTD1pp,NTD1pp,E. coli,294.646,NA,NA,NA,294.646
443,NTD2,1,R_NTD2,NTD2,E. coli,368.25,NA,NA,NA,368.25
444,NTD2pp,1,R_NTD2pp,NTD2pp,E. coli,368.25,NA,NA,NA,368.25
445,NTD3,1,R_NTD3,NTD3,E. coli,368.25,NA,NA,NA,368.25
446,NTD3pp,1,R_NTD3pp,NTD3pp,E. coli,368.25,NA,NA,NA,368.25
447,NTD4,1,R_NTD4,NTD4,E. coli,368.25,NA,NA,NA,368.25
448,NTD4pp,1,R_NTD4pp,NTD4pp,E. coli,368.25,NA,NA,NA,368.25
449,NTD5,1,R_NTD5,NTD5,E. coli,294.632,NA,NA,NA,294.632
450,NTD5pp,1,R_NTD5pp,NTD5pp,E. coli,294.632,NA,NA,NA,294.632
451,NTD6,1,R_NTD6,NTD6,E. coli,294.66,NA,NA,NA,294.66
452,NTD6pp,1,R_NTD6pp,NTD6pp,E. coli,294.66,NA,NA,NA,294.66
453,NTD7,1,R_NTD7,NTD7,E. coli,422.66667,NA,NA,NA,422.66667
454,NTD7pp,1,R_NTD7pp,NTD7pp,E. coli,422.66667,NA,NA,NA,422.66667
455,NTD8,1,R_NTD8,NTD8,E. coli,246.87333,NA,NA,NA,246.87333
456,NTD8pp,1,R_NTD8pp,NTD8pp,E. coli,246.87333,NA,NA,NA,246.87333
457,NTD9,1,R_NTD9,NTD9,E. coli,368.25,NA,NA,NA,368.25
458,NTD9pp,1,R_NTD9pp,NTD9pp,E. coli,368.25,NA,NA,NA,368.25
459,NTP1,1,R_NTP1,NTP1,All organisms,430.59975,NA,NA,NA,430.59975
460,NTP11,1,R_NTP11,NTP11,NA,NA,0.22,NA,NA,0.22
461,NTP3,1,R_NTP3,NTP3,All organisms,422.9569,NA,NA,NA,422.9569
462,NTP3pp,1,R_NTP3pp,NTP3pp,All organisms,422.9569,NA,NA,NA,422.9569
463,NTP5,1,R_NTP5,NTP5,All organisms,317.84808,NA,NA,NA,317.84808
464,NTPP10,1,R_NTPP10,NTPP10,NA,NA,0.16,NA,NA,0.16
465,NTPP9,1,R_NTPP9,NTPP9,NA,NA,0.16,NA,NA,0.16
466,NTPTP1,1,R_NTPTP1,NTPTP1,E. coli,4000,NA,NA,NA,4000
467,O2tex,1,R_O2tex,O2tex,NA,NA,NA,491,NA,491
468,OAADC,1,R_OAADC,OAADC,All organisms,2502.33333,NA,NA,NA,2502.33333
469,OCBT,1,R_OCBT,OCBT,E. coli,2300.43333,NA,NA,NA,2300.43333
470,OCBT_b,-1,R_OCBT,OCBT,All organisms,90,NA,NA,NA,90
471,OCTDPS,1,R_OCTDPS,OCTDPS,NA,NA,NA,NA,2,2
472,OMPDC,1,R_OMPDC,OMPDC,E. coli,6,NA,21.5,28,28
473,OPMEACPS,1,NA,OPMEACPS,NA,NA,0.08,NA,NA,0.08
474,ORNDC,1,R_ORNDC,ORNDC,All organisms,17.22986,NA,NA,NA,17.22986
475,ORPT,1,R_ORPT,ORPT,All organisms,1.95,NA,NA,NA,1.95
476,ORPT_b,-1,R_ORPT,ORPT,All organisms,5.43333,NA,NA,10.5,10.5
477,OXCDC,1,NA,OXCDC,NA,NA,88,NA,NA,88
478,P5CD,1,R_P5CD,P5CD,All organisms,19.15,NA,NA,NA,19.15
479,P5CR,1,R_P5CR,P5CR,All organisms,1854.00393,NA,451.7,717,1854.00393
480,PACCOAL,1,R_PACCOAL,PACCOAL,All organisms,30.85,NA,NA,NA,30.85
481,PANTS,1,R_PANTS,PANTS,E. coli,1.4,NA,NA,0.11,1.4
482,PAPPT3,1,R_PAPPT3,PAPPT3,All organisms,5.33,NA,NA,NA,5.33
483,PAPSR,1,R_PAPSR,PAPSR,E. coli,3.5,NA,NA,NA,3.5
484,PAPSR2,1,R_PAPSR2,PAPSR2,E. coli,3.5,NA,NA,NA,3.5
485,PDE1,1,R_PDE1,PDE1,All organisms,63.4,NA,NA,NA,63.4
486,PDE4,1,NA,PDE4,NA,NA,0.00096,NA,NA,0.00096
487,PDX5POi,1,R_PDX5POi,PDX5POi,E. coli,5.185,NA,NA,1.7,5.185
488,PEAMNOpp,1,R_PEAMNOpp,PEAMNOpp,E. coli,14.92857,NA,NA,NA,14.92857
489,PFK,1,R_PFK,PFK,E. coli,83.6016,NA,NA,41.75,83.6016
490,PFL,1,R_PFL,PFL,NA,NA,12.8,NA,NA,12.8
491,PFL_b,-1,R_PFL,PFL,NA,NA,4.33,NA,NA,4.33
492,PGAMT_b,-1,R_PGAMT,PGAMT,E. coli,5.16,NA,NA,7.9,7.9
493,PGCD,1,R_PGCD,PGCD,E. coli,13.5,NA,NA,6.75,13.5
494,PGI,1,R_PGI,PGI,All organisms,42,NA,NA,126,126
495,PGI_b,-1,R_PGI,PGI,All organisms,1340.56,NA,NA,209,1340.56
496,PGK,1,R_PGK,PGK,All organisms,529.8,NA,NA,329,529.8
497,PGK_b,-1,R_PGK,PGK,All organisms,2631.5,NA,NA,NA,2631.5
498,PGL,1,R_PGL,PGL,NA,NA,NA,NA,472,472
499,PGLYCP,1,R_PGLYCP,PGLYCP,E. coli,94,NA,NA,NA,94
500,PGM_b,-1,R_PGM,PGM,All organisms,255.20209,NA,NA,NA,255.20209
501,PGMT,1,R_PGMT,PGMT,All organisms,92.5,NA,NA,NA,92.5
502,PHETRS,1,R_PHETRS,PHETRS,E. coli,1.41233,NA,NA,NA,1.41233
503,PMANM,1,R_PMANM,PMANM,All organisms,4.15,NA,NA,NA,4.15
504,PMPK,1,R_PMPK,PMPK,E. coli,0.07,NA,NA,0.43,0.43
505,PNTK,1,R_PNTK,PNTK,All organisms,1.29211,NA,NA,0.55,1.29211
506,POX,1,R_POX,POX,E. coli,167,NA,NA,NA,167
507,PPA,1,R_PPA,PPA,E. coli,108.00083,NA,NA,NA,108.00083
508,PPAKr,1,R_PPAKr,PPAKr,All organisms,657.4,NA,NA,NA,657.4
509,PPAKr_b,-1,R_PPAKr,PPAKr,All organisms,618.5,NA,NA,NA,618.5
510,PPBNGS,1,R_PPBNGS,PPBNGS,NA,NA,NA,NA,0.325,0.325
511,PPC,1,R_PPC,PPC,E. coli,540,NA,NA,270,540
512,PPCDC,1,R_PPCDC,PPCDC,NA,NA,2.9,NA,0.435,2.9
513,PPCK,1,R_PPCK,PPCK,NA,NA,65,NA,NA,65
514,PPCK_b,-1,R_PPCK,PPCK,NA,NA,62,NA,NA,62
515,PPGPPDP,1,R_PPGPPDP,PPGPPDP,NA,NA,3,NA,NA,3
516,PPK2r,1,R_PPK2r,PPK2r,E. coli,23.6,NA,NA,NA,23.6
517,PPK2r_b,-1,R_PPK2r,PPK2r,E. coli,10.5,NA,NA,NA,10.5
518,PPKr,1,R_PPKr,PPKr,E. coli,23.6,NA,NA,NA,23.6
519,PPKr_b,-1,R_PPKr,PPKr,E. coli,10.5,NA,NA,5.5,10.5
520,PPM_b,-1,R_PPM,PPM,All organisms,173,NA,NA,NA,173
521,PPM2,1,R_PPM2,PPM2,All organisms,173,NA,NA,NA,173
522,PPNCL2,1,R_PPNCL2,PPNCL2,NA,NA,2.9,NA,NA,2.9
523,PPND,1,R_PPND,PPND,E. coli,67.725,NA,NA,85,85
524,PPNDH,1,R_PPNDH,PPNDH,E. coli,1911.25,NA,NA,46,1911.25
525,PPPGO,1,R_PPPGO,PPPGO,All organisms,3.35443,NA,NA,NA,3.35443
526,PPPGO3,1,R_PPPGO3,PPPGO3,All organisms,3.35443,NA,NA,0.145,3.35443
527,PPS,1,R_PPS,PPS,All organisms,1160.1366,NA,NA,13,1160.1366
528,PRAGSr,1,R_PRAGSr,PRAGSr,All organisms,7,NA,NA,33,33
529,PRAIi,1,R_PRAIi,PRAIi,E. coli,40.25,NA,NA,40,40.25
530,PRAIS,1,R_PRAIS,PRAIS,NA,NA,NA,NA,2.05,2.05
531,PRAMPC,1,R_PRAMPC,PRAMPC,All organisms,4.2175,NA,NA,NA,4.2175
532,PRASCSi,1,R_PRASCSi,PRASCSi,NA,NA,NA,NA,13,13
533,PRFGS,1,R_PRFGS,PRFGS,NA,NA,NA,NA,5.1,5.1
534,PRMICI,1,R_PRMICI,PRMICI,NA,NA,NA,NA,14,14
535,PROD2,1,R_PROD2,PROD2,E. coli,18.5,NA,NA,NA,18.5
536,PROTRS,1,R_PROTRS,PROTRS,E. coli,41.30975,NA,NA,NA,41.30975
537,PSCVT,1,R_PSCVT,PSCVT,All organisms,6.73846,NA,NA,32,32
538,PSCVT_b,-1,R_PSCVT,PSCVT,All organisms,1.94667,NA,NA,NA,1.94667
539,PSD160,1,R_PSD160,PSD160,NA,NA,NA,NA,29,29
540,PSERT,1,R_PSERT,PSERT,NA,NA,NA,NA,1.8,1.8
541,PSP_L,1,R_PSP_L,PSP_L,All organisms,403.47,NA,NA,NA,403.47
542,PSP_Lpp,1,R_PSP_Lpp,PSP_Lpp,NA,NA,26.8,NA,NA,26.8
543,PSSA160,1,R_PSSA160,PSSA160,NA,NA,NA,NA,34,34
544,PTAr,1,R_PTAr,PTAr,All organisms,1341.32556,NA,NA,NA,1341.32556
545,PTAr_b,-1,R_PTAr,PTAr,All organisms,1419.46643,NA,NA,NA,1419.46643
546,PTPATi,1,R_PTPATi,PTPATi,NA,NA,0.000917,NA,6.666666667,6.666666667
547,PUNP1,1,R_PUNP1,PUNP1,E. coli,38.785,NA,NA,NA,38.785
548,PUNP1_b,-1,R_PUNP1,PUNP1,All organisms,110,NA,NA,NA,110
549,PUNP2,1,R_PUNP2,PUNP2,E. coli,38.785,NA,NA,NA,38.785
550,PUNP2_b,-1,R_PUNP2,PUNP2,All organisms,110,NA,NA,NA,110
551,PUNP3,1,R_PUNP3,PUNP3,E. coli,15,NA,NA,NA,15
552,PUNP3_b,-1,R_PUNP3,PUNP3,All organisms,100.16667,NA,NA,NA,100.16667
553,PUNP4,1,R_PUNP4,PUNP4,E. coli,50.61333,NA,NA,NA,50.61333
554,PUNP4_b,-1,R_PUNP4,PUNP4,All organisms,100.16667,NA,NA,NA,100.16667
555,PUNP5,1,R_PUNP5,PUNP5,E. coli,50.945,NA,NA,NA,50.945
556,PUNP5_b,-1,R_PUNP5,PUNP5,All organisms,111.66667,NA,NA,NA,111.66667
557,PUNP6,1,R_PUNP6,PUNP6,E. coli,50.945,NA,NA,NA,50.945
558,PUNP6_b,-1,R_PUNP6,PUNP6,All organisms,111.66667,NA,NA,NA,111.66667
559,PUNP7,1,R_PUNP7,PUNP7,E. coli,50.61333,NA,NA,NA,50.61333
560,PUNP7_b,-1,R_PUNP7,PUNP7,All organisms,110,NA,NA,NA,110
561,PYAM5PO,1,R_PYAM5PO,PYAM5PO,E. coli,14.86,NA,NA,NA,14.86
562,PYDAMK,1,R_PYDAMK,PYDAMK,E. coli,0.55,NA,NA,NA,0.55
563,PYDXK,1,R_PYDXK,PYDXK,E. coli,2.15,NA,NA,NA,2.15
564,PYDXNK,1,R_PYDXNK,PYDXNK,E. coli,0.3,NA,NA,NA,0.3
565,PYDXPP,1,R_PYDXPP,PYDXPP,NA,NA,10.25,NA,NA,10.25
566,PYK,1,R_PYK,PYK,E. coli,135.64286,NA,NA,NA,135.64286
567,QULNS,1,R_QULNS,QULNS,NA,NA,NA,NA,0.38,0.38
568,RBFK,1,R_RBFK,RBFK,All organisms,0.4,NA,NA,NA,0.4
569,RBFSa,1,R_RBFSa,RBFSa,NA,NA,NA,NA,0.05,0.05
570,RBFSb,1,R_RBFSb,RBFSb,E. coli,0.13767,NA,NA,8.2,8.2
571,RBK,1,R_RBK,RBK,All organisms,10.5,NA,NA,NA,10.5
572,RBK_L1,1,R_RBK_L1,RBK_L1,E. coli,40.42,NA,NA,NA,40.42
573,RBP4E,1,R_RBP4E,RBP4E,E. coli,9.27384,NA,NA,NA,9.27384
574,RHCCE,1,R_RHCCE,RHCCE,NA,NA,NA,NA,0.4,0.4
575,RMI,1,R_RMI,RMI,All organisms,68,NA,NA,NA,68
576,RMI_b,-1,R_RMI,RMI,All organisms,1717,NA,NA,NA,1717
577,RMPA,1,R_RMPA,RMPA,E. coli,38.3,NA,NA,NA,38.3
578,RNDR3,1,R_RNDR3,RNDR3,E. coli,8.115,NA,NA,NA,8.115
579,RNDR3b,1,R_RNDR3b,RNDR3b,NA,NA,2.5,NA,NA,2.5
580,RPE,1,R_RPE,RPE,All organisms,1180.01255,NA,NA,NA,1180.01255
581,RPE_b,-1,R_RPE,RPE,All organisms,1300,NA,NA,NA,1300
582,RPI,1,R_RPI,RPI,E. coli,2100,NA,NA,2100,2100
583,RPI_b,-1,R_RPI,RPI,All organisms,50,NA,NA,NA,50
584,SARCOX,1,R_SARCOX,SARCOX,All organisms,37.43333,NA,NA,NA,37.43333
585,SDPDS,1,R_SDPDS,SDPDS,All organisms,0.0555,NA,200,NA,200
586,SELCYSS,1,R_SELCYSS,SELCYSS,E. coli,0.0217,NA,NA,NA,0.0217
587,SELR,1,NA,SELR,NA,NA,387,NA,NA,387
588,SEPHCHCS,1,NA,SEPHCHCS,NA,NA,0.063,NA,NA,0.063
589,SERAT,1,R_SERAT,SERAT,E. coli,217.742,NA,NA,386,386
590,SERAT_b,-1,R_SERAT,SERAT,E. coli,115.217,NA,NA,NA,115.217
591,SERD_D,1,R_SERD_D,SERD_D,NA,NA,13.1,NA,NA,13.1
592,SERD_L,1,R_SERD_L,SERD_L,E. coli,490,NA,NA,NA,490
593,SERTRS,1,R_SERTRS,SERTRS,All organisms,1.72829,NA,NA,NA,1.72829
594,SERTRS2,1,R_SERTRS2,SERTRS2,All organisms,1.741,NA,NA,NA,1.741
595,SFGTHi,1,R_SFGTHi,SFGTHi,E. coli,17.505,NA,NA,NA,17.505
596,SHK3Dr,1,R_SHK3Dr,SHK3Dr,All organisms,31.35933,NA,NA,NA,31.35933
597,SHK3Dr_b,-1,R_SHK3Dr,SHK3Dr,E. coli,11445.6675,NA,NA,NA,11445.6675
598,SHKK,1,R_SHKK,SHKK,All organisms,35,NA,NA,NA,35
599,SHSL1,1,R_SHSL1,SHSL1,NA,NA,NA,NA,60.5,60.5
600,SPMDAT1,1,R_SPMDAT1,SPMDAT1,All organisms,2.958,NA,NA,NA,2.958
601,SPMDAT2,1,R_SPMDAT2,SPMDAT2,All organisms,2.958,NA,NA,NA,2.958
602,SPMS,1,R_SPMS,SPMS,All organisms,6.8175,NA,NA,NA,6.8175
603,SSALx,1,R_SSALx,SSALx,NA,NA,31.7,NA,NA,31.7
604,SUCDi,1,R_SUCDi,SUCDi,E. coli,167,NA,NA,NA,167
605,SUCOAS,1,R_SUCOAS,SUCOAS,All organisms,25.66667,NA,NA,NA,25.66667
606,SUCOAS_b,-1,R_SUCOAS,SUCOAS,All organisms,21,NA,NA,NA,21
607,TALA_b,-1,R_TALA,TALA,All organisms,5.67,NA,NA,NA,5.67
608,TAUDO,1,R_TAUDO,TAUDO,E. coli,2.34,NA,NA,NA,2.34
609,TDPAGTA,1,R_TDPAGTA,TDPAGTA,E. coli,5.66,NA,NA,NA,5.66
610,TDPDRR,1,R_TDPDRR,TDPDRR,All organisms,29,NA,NA,NA,29
611,TDPGDH,1,R_TDPGDH,TDPGDH,E. coli,3.4,NA,NA,NA,3.4
612,TGBPA,1,R_TGBPA,TGBPA,E. coli,2.1,NA,NA,NA,2.1
613,THDPS,1,R_THDPS,THDPS,NA,NA,NA,NA,18,18
